# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary test.sv tb.sv --top tb"
S  10993608    46915  1742341795   435793662  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47076  1742341795   525793662  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3116 562949953935702  1742360986   538693600  1742360986   538693600 "obj_dir/Vtb.cpp"
T      3093 562949953935701  1742360986   538693600  1742360986   538693600 "obj_dir/Vtb.h"
T      1722 562949953935711  1742360986   569631100  1742360986   569631100 "obj_dir/Vtb.mk"
T       729 562949953935699  1742360986   530285200  1742360986   530285200 "obj_dir/Vtb__Syms.cpp"
T       903 562949953935700  1742360986   530285200  1742360986   530285200 "obj_dir/Vtb__Syms.h"
T       853 562949953935704  1742360986   546707700  1742360986   546707700 "obj_dir/Vtb___024root.h"
T      5358 562949953935708  1742360986   562708500  1742360986   562708500 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      2517 562949953935706  1742360986   554706700  1742360986   554706700 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       818 562949953935707  1742360986   562708500  1742360986   562708500 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       673 2533274790975074  1742360986   554706700  1742360986   554706700 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       642 562949953935705  1742360986   546707700  1742360986   546707700 "obj_dir/Vtb___024root__Slow.cpp"
T       955 562949953935709  1742360986   569631100  1742360986   569631100 "obj_dir/Vtb__main.cpp"
T       679 562949953935703  1742360986   538693600  1742360986   538693600 "obj_dir/Vtb__pch.h"
T       536 562949953935712  1742360986   578643800  1742360986   578643800 "obj_dir/Vtb__ver.d"
T         0        0  1742360986   578643800  1742360986   578643800 "obj_dir/Vtb__verFiles.dat"
T      1646 562949953935710  1742360986   569631100  1742360986   569631100 "obj_dir/Vtb_classes.mk"
S       377 2814749767593586  1742360961   896947900  1742360960   547362000 "tb.sv"
S        55 562949953935376  1742359106   580295800  1742342595   153420500 "test.sv"
